Display,NIDAQFreqOutput,DisplayGroup,Display
Display,NIDAQFreqOutput,Left,1050
Display,NIDAQFreqOutput,Top,5250
Display,NIDAQFreqOutput,Width,1500
Display,NIDAQFreqOutput,Height,980
Display,NIDAQFreqOutput,FontName,Courier New
Display,NIDAQFreqOutput,FontSize,8.25
Display,NIDAQFreqOutput,FontBold,0
Display,NIDAQFreqOutput,WindowState,0
Display,NIDAQSCXIAnalogInput,Tag,NIDAQSCXIAnalogInput
Display,NIDAQSCXIAnalogInput,Description,
Display,NIDAQSCXIAnalogInput,DisplayGroup,Display
Display,NIDAQSCXIAnalogInput,Left,210
Display,NIDAQSCXIAnalogInput,Top,45
Display,NIDAQSCXIAnalogInput,Width,6135
Display,NIDAQSCXIAnalogInput,Height,3185
Display,NIDAQSCXIAnalogInput,FontName,Courier New
Display,NIDAQSCXIAnalogInput,FontSize,8.25
Display,NIDAQSCXIAnalogInput,FontBold,0
Display,NIDAQSCXIAnalogInput,WindowState,0
Display,NIDAQSCXIDigitalInput,Tag,NIDAQSCXIDigitalInput
Display,NIDAQSCXIDigitalInput,Description,
Display,NIDAQSCXIDigitalInput,DisplayGroup,Display
Display,NIDAQSCXIDigitalInput,Left,300
Display,NIDAQSCXIDigitalInput,Top,6675
Display,NIDAQSCXIDigitalInput,Width,14430
Display,NIDAQSCXIDigitalInput,Height,3500
Display,NIDAQSCXIDigitalInput,FontName,Courier New
Display,NIDAQSCXIDigitalInput,FontSize,8.25
Display,NIDAQSCXIDigitalInput,FontBold,0
Display,NIDAQSCXIDigitalInput,WindowState,0
Display,NIDAQSCXIDigitalOutput,Tag,NIDAQSCXIDigitalOutput
Display,NIDAQSCXIDigitalOutput,Description,
Display,NIDAQSCXIDigitalOutput,DisplayGroup,Display
Display,NIDAQSCXIDigitalOutput,Left,3585
Display,NIDAQSCXIDigitalOutput,Top,900
Display,NIDAQSCXIDigitalOutput,Width,5460
Display,NIDAQSCXIDigitalOutput,Height,2870
Display,NIDAQSCXIDigitalOutput,FontName,Courier New
Display,NIDAQSCXIDigitalOutput,FontSize,8.25
Display,NIDAQSCXIDigitalOutput,FontBold,0
Display,NIDAQSCXIDigitalOutput,WindowState,0
Display,Properties,Tag,Properties
Display,Properties,Description,
Display,Properties,DisplayGroup,Display
Display,Properties,Left,9210
Display,Properties,Top,90
Display,Properties,Width,7965
Display,Properties,Height,7320
Display,Properties,FontName,Courier New
Display,Properties,FontSize,9.75
Display,Properties,FontBold,-1
Display,Properties,WindowState,0
Display,TESTER,Tag,TESTER
Display,TESTER,Description,
Display,TESTER,DisplayGroup,Display
Display,TESTER,Left,17430
Display,TESTER,Top,135
Display,TESTER,Width,1500
Display,TESTER,Height,5075
Display,TESTER,FontName,Courier New
Display,TESTER,FontSize,8.25
Display,TESTER,FontBold,0
Display,TESTER,WindowState,0
KeyboardCLS,Ka,Tag,Ka
KeyboardCLS,Ka,Description,a Key
KeyboardCLS,Ka,Detail,
KeyboardCLS,Ka,DisplayGroup,KeyboardCLS
KeyboardCLS,Ka,Format,
KeyboardCLS,Ka,KeyCode,65
KeyboardCLS,Ka,Value,0
KeyboardCLS,Kenter,Tag,Kenter
KeyboardCLS,Kenter,Description,Enter Key
KeyboardCLS,Kenter,Detail,
KeyboardCLS,Kenter,DisplayGroup,KeyboardCLS
KeyboardCLS,Kenter,Format,
KeyboardCLS,Kenter,KeyCode,13
KeyboardCLS,Kenter,Value,1
KeyboardCLS,Kn,Tag,Kn
KeyboardCLS,Kn,Description,n Key
KeyboardCLS,Kn,Detail,
KeyboardCLS,Kn,DisplayGroup,KeyboardCLS
KeyboardCLS,Kn,Format,
KeyboardCLS,Kn,KeyCode,78
KeyboardCLS,Kn,Value,0
KeyboardCLS,Ky,Tag,Ky
KeyboardCLS,Ky,Description,y Key
KeyboardCLS,Ky,Detail,
KeyboardCLS,Ky,DisplayGroup,KeyboardCLS
KeyboardCLS,Ky,Format,
KeyboardCLS,Ky,KeyCode,89
KeyboardCLS,Ky,Value,0
NICAN,Denox1,Tag,Denox1
NICAN,Denox1,Description,
NICAN,Denox1,Detail,
NICAN,Denox1,Drawing,
NICAN,Denox1,Enabled,0
NICAN,Denox1,DisplayGroup,NICAN
NICAN,Denox1,Format,
NICAN,Denox1,Unit,
NICAN,Denox1,Warning,0
NICAN,Denox1,TimeStamp,50616.48
NICAN,Denox1,MessageName,Denox
NICAN,Denox1,MessageNames,SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers
NICAN,Denox1,ChannelName,NOT USED FOR TRANSMIT
NICAN,Denox1,ChannelNames,Denox.Denox1;Denox.Denox2;Denox.Denox3;Denox.Denox4;Denox.Denox5;Denox.Denox6;Denox.Denox7;Denox.Denox8
NICAN,Denox1,ChannelValues,0;254;255;255;0;0;3;27
NICAN,Denox1,Interface,0
NICAN,Denox1,Direction,1
NICAN,Denox1,SampleRate,20
NICAN,Denox1,CommandByte,NOT USED FOR TRANSMIT
NICAN,Denox1,CommandByteName,NOT USED FOR TRANSMIT
NICAN,Denox1,Value,0
NICAN,Engine RPM,Tag,Engine RPM
NICAN,Engine RPM,Description,
NICAN,Engine RPM,Detail,
NICAN,Engine RPM,Drawing,
NICAN,Engine RPM,Enabled,0
NICAN,Engine RPM,DisplayGroup,NICAN
NICAN,Engine RPM,Format,
NICAN,Engine RPM,Unit,
NICAN,Engine RPM,Warning,0
NICAN,Engine RPM,TimeStamp,50618.11
NICAN,Engine RPM,MessageName,EEC1
NICAN,Engine RPM,MessageNames,SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers
NICAN,Engine RPM,ChannelName,NOT USED FOR TRANSMIT
NICAN,Engine RPM,ChannelNames,EEC1.Engine_RPM
NICAN,Engine RPM,ChannelValues,0
NICAN,Engine RPM,Interface,0
NICAN,Engine RPM,Direction,1
NICAN,Engine RPM,SampleRate,10
NICAN,Engine RPM,CommandByte,NOT USED FOR TRANSMIT
NICAN,Engine RPM,CommandByteName,NOT USED FOR TRANSMIT
NICAN,Engine RPM,Value,0
NICAN,EngineData,Tag,EngineData
NICAN,EngineData,Description,
NICAN,EngineData,Detail,
NICAN,EngineData,Drawing,
NICAN,EngineData,Enabled,0
NICAN,EngineData,DisplayGroup,NICAN
NICAN,EngineData,Format,
NICAN,EngineData,Unit,
NICAN,EngineData,Warning,0
NICAN,EngineData,TimeStamp,50616.48
NICAN,EngineData,MessageName,EngineData
NICAN,EngineData,MessageNames,SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers
NICAN,EngineData,ChannelName,NOT USED FOR TRANSMIT
NICAN,EngineData,ChannelNames,EngineData.EngineCoolantTemp
NICAN,EngineData,ChannelValues,40
NICAN,EngineData,Interface,0
NICAN,EngineData,Direction,1
NICAN,EngineData,SampleRate,50
NICAN,EngineData,CommandByte,NOT USED FOR TRANSMIT
NICAN,EngineData,CommandByteName,NOT USED FOR TRANSMIT
NICAN,EngineData,Value,0
NICAN,FootPedal,Tag,FootPedal
NICAN,FootPedal,Description,
NICAN,FootPedal,Detail,
NICAN,FootPedal,Drawing,
NICAN,FootPedal,Enabled,0
NICAN,FootPedal,DisplayGroup,NICAN
NICAN,FootPedal,Format,0
NICAN,FootPedal,Unit,
NICAN,FootPedal,Warning,0
NICAN,FootPedal,TimeStamp,50610.92
NICAN,FootPedal,MessageName,IT4Levers
NICAN,FootPedal,MessageNames,SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers
NICAN,FootPedal,ChannelName,IT4Levers.FootPedal
NICAN,FootPedal,ChannelNames,IT4Levers.Throttle;IT4Levers.FootPedal
NICAN,FootPedal,ChannelValues,4559;4375
NICAN,FootPedal,Interface,0
NICAN,FootPedal,Direction,0
NICAN,FootPedal,SampleRate,100
NICAN,FootPedal,CommandByte,-1
NICAN,FootPedal,CommandByteName,
NICAN,FootPedal,Value,4372
NICAN,FwdBwdAxisProportionalSighal,Tag,FwdBwdAxisProportionalSighal
NICAN,FwdBwdAxisProportionalSighal,Description,
NICAN,FwdBwdAxisProportionalSighal,Detail,
NICAN,FwdBwdAxisProportionalSighal,Drawing,
NICAN,FwdBwdAxisProportionalSighal,Enabled,0
NICAN,FwdBwdAxisProportionalSighal,DisplayGroup,NICAN
NICAN,FwdBwdAxisProportionalSighal,Format,
NICAN,FwdBwdAxisProportionalSighal,Unit,
NICAN,FwdBwdAxisProportionalSighal,Warning,0
NICAN,FwdBwdAxisProportionalSighal,TimeStamp,50616.48
NICAN,FwdBwdAxisProportionalSighal,MessageName,JoystickData
NICAN,FwdBwdAxisProportionalSighal,MessageNames,SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers
NICAN,FwdBwdAxisProportionalSighal,ChannelName,NOT USED FOR TRANSMIT
NICAN,FwdBwdAxisProportionalSighal,ChannelNames,JoystickData.FwdBwdAxisProportionalSighal;JoystickData.RightLeftAxisProportionalSignal;JoystickData.InternalPB1;JoystickData.InternalPB2
NICAN,FwdBwdAxisProportionalSighal,ChannelValues,125;125;0;0
NICAN,FwdBwdAxisProportionalSighal,Interface,0
NICAN,FwdBwdAxisProportionalSighal,Direction,1
NICAN,FwdBwdAxisProportionalSighal,SampleRate,30
NICAN,FwdBwdAxisProportionalSighal,CommandByte,NOT USED FOR TRANSMIT
NICAN,FwdBwdAxisProportionalSighal,CommandByteName,NOT USED FOR TRANSMIT
NICAN,FwdBwdAxisProportionalSighal,Value,0
NICAN,Impliment Enable Switch,Tag,Impliment Enable Switch
NICAN,Impliment Enable Switch,Description,
NICAN,Impliment Enable Switch,Detail,
NICAN,Impliment Enable Switch,Drawing,
NICAN,Impliment Enable Switch,Enabled,0
NICAN,Impliment Enable Switch,DisplayGroup,NICAN
NICAN,Impliment Enable Switch,Format,0
NICAN,Impliment Enable Switch,Unit,
NICAN,Impliment Enable Switch,Warning,"Unknown NI-CAN status code 3ff62009 (-1)
"
NICAN,Impliment Enable Switch,TimeStamp,82643.06
NICAN,Impliment Enable Switch,MessageName,UCM Diagnostic 2
NICAN,Impliment Enable Switch,MessageNames,SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers;UCM Diagnostic 2
NICAN,Impliment Enable Switch,ChannelName,UCM Diagnostic 2.Impliment Enable Switch
NICAN,Impliment Enable Switch,ChannelNames,UCM Diagnostic 2.Park Brake Enable Switch;UCM Diagnostic 2.Leveling Switch;UCM Diagnostic 2.Impliment Enable Switch;UCM Diagnostic 2.Park Brake Pressure Switch
NICAN,Impliment Enable Switch,ChannelValues,2;2;2;1
NICAN,Impliment Enable Switch,Interface,0
NICAN,Impliment Enable Switch,Direction,0
NICAN,Impliment Enable Switch,SampleRate,100
NICAN,Impliment Enable Switch,CommandByte,-1
NICAN,Impliment Enable Switch,CommandByteName,
NICAN,Impliment Enable Switch,Value,2
NICAN,Leveling Switch,Tag,Leveling Switch
NICAN,Leveling Switch,Description,
NICAN,Leveling Switch,Detail,
NICAN,Leveling Switch,Drawing,
NICAN,Leveling Switch,Enabled,0
NICAN,Leveling Switch,DisplayGroup,NICAN
NICAN,Leveling Switch,Format,0
NICAN,Leveling Switch,Unit,
NICAN,Leveling Switch,Warning,"Unknown NI-CAN status code 3ff62009 (-1)
"
NICAN,Leveling Switch,TimeStamp,82643.06
NICAN,Leveling Switch,MessageName,UCM Diagnostic 2
NICAN,Leveling Switch,MessageNames,SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers;UCM Diagnostic 2
NICAN,Leveling Switch,ChannelName,UCM Diagnostic 2.Leveling Switch
NICAN,Leveling Switch,ChannelNames,UCM Diagnostic 2.Park Brake Enable Switch;UCM Diagnostic 2.Leveling Switch;UCM Diagnostic 2.Impliment Enable Switch;UCM Diagnostic 2.Park Brake Pressure Switch
NICAN,Leveling Switch,ChannelValues,2;2;2;1
NICAN,Leveling Switch,Interface,0
NICAN,Leveling Switch,Direction,0
NICAN,Leveling Switch,SampleRate,100
NICAN,Leveling Switch,CommandByte,-1
NICAN,Leveling Switch,CommandByteName,
NICAN,Leveling Switch,Value,2
NICAN,Park Brake Enable Switch,Tag,Park Brake Enable Switch
NICAN,Park Brake Enable Switch,Description,
NICAN,Park Brake Enable Switch,Detail,
NICAN,Park Brake Enable Switch,Drawing,
NICAN,Park Brake Enable Switch,Enabled,0
NICAN,Park Brake Enable Switch,DisplayGroup,NICAN
NICAN,Park Brake Enable Switch,Format,0
NICAN,Park Brake Enable Switch,Unit,
NICAN,Park Brake Enable Switch,Warning,"Unknown NI-CAN status code 3ff62009 (-1)
"
NICAN,Park Brake Enable Switch,TimeStamp,82643.06
NICAN,Park Brake Enable Switch,MessageName,UCM Diagnostic 2
NICAN,Park Brake Enable Switch,MessageNames,SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers;UCM Diagnostic 2
NICAN,Park Brake Enable Switch,ChannelName,UCM Diagnostic 2.Park Brake Enable Switch
NICAN,Park Brake Enable Switch,ChannelNames,UCM Diagnostic 2.Park Brake Enable Switch;UCM Diagnostic 2.Leveling Switch;UCM Diagnostic 2.Impliment Enable Switch;UCM Diagnostic 2.Park Brake Pressure Switch
NICAN,Park Brake Enable Switch,ChannelValues,2;2;2;1
NICAN,Park Brake Enable Switch,Interface,0
NICAN,Park Brake Enable Switch,Direction,0
NICAN,Park Brake Enable Switch,SampleRate,100
NICAN,Park Brake Enable Switch,CommandByte,-1
NICAN,Park Brake Enable Switch,CommandByteName,
NICAN,Park Brake Enable Switch,Value,2
NICAN,Park Brake Pressure Switch,Tag,Park Brake Pressure Switch
NICAN,Park Brake Pressure Switch,Description,
NICAN,Park Brake Pressure Switch,Detail,
NICAN,Park Brake Pressure Switch,Drawing,
NICAN,Park Brake Pressure Switch,Enabled,0
NICAN,Park Brake Pressure Switch,DisplayGroup,NICAN
NICAN,Park Brake Pressure Switch,Format,0
NICAN,Park Brake Pressure Switch,Unit,
NICAN,Park Brake Pressure Switch,Warning,"Unknown NI-CAN status code 3ff62009 (-1)
"
NICAN,Park Brake Pressure Switch,TimeStamp,82643.06
NICAN,Park Brake Pressure Switch,MessageName,UCM Diagnostic 2
NICAN,Park Brake Pressure Switch,MessageNames,SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers;UCM Diagnostic 2
NICAN,Park Brake Pressure Switch,ChannelName,UCM Diagnostic 2.Park Brake Pressure Switch
NICAN,Park Brake Pressure Switch,ChannelNames,UCM Diagnostic 2.Park Brake Enable Switch;UCM Diagnostic 2.Leveling Switch;UCM Diagnostic 2.Impliment Enable Switch;UCM Diagnostic 2.Park Brake Pressure Switch
NICAN,Park Brake Pressure Switch,ChannelValues,2;2;2;1
NICAN,Park Brake Pressure Switch,Interface,0
NICAN,Park Brake Pressure Switch,Direction,0
NICAN,Park Brake Pressure Switch,SampleRate,100
NICAN,Park Brake Pressure Switch,CommandByte,-1
NICAN,Park Brake Pressure Switch,CommandByteName,
NICAN,Park Brake Pressure Switch,Value,1
NICAN,Throttle,Tag,Throttle
NICAN,Throttle,Description,
NICAN,Throttle,Detail,
NICAN,Throttle,Drawing,
NICAN,Throttle,Enabled,0
NICAN,Throttle,DisplayGroup,NICAN
NICAN,Throttle,Format,0
NICAN,Throttle,Unit,
NICAN,Throttle,Warning,0
NICAN,Throttle,TimeStamp,50605.86
NICAN,Throttle,MessageName,IT4Levers
NICAN,Throttle,MessageNames,SensorMessage1;SensorMessage2;SensorMessage3;JoystickData;EEC1;EngineData;KWP Request;KWP Responce DTC;Display;Denox;IT4Levers
NICAN,Throttle,ChannelName,IT4Levers.Throttle
NICAN,Throttle,ChannelNames,IT4Levers.Throttle;IT4Levers.FootPedal
NICAN,Throttle,ChannelValues,4560;4375
NICAN,Throttle,Interface,0
NICAN,Throttle,Direction,0
NICAN,Throttle,SampleRate,100
NICAN,Throttle,CommandByte,-1
NICAN,Throttle,CommandByteName,
NICAN,Throttle,Value,4560
NIDAQFreqOutput,LEFT SPEED SENSOR,Channel,0
NIDAQFreqOutput,LEFT SPEED SENSOR,Tag,LEFT SPEED SENSOR
NIDAQFreqOutput,LEFT SPEED SENSOR,Description,BLK(B-86) IO(701)
NIDAQFreqOutput,LEFT SPEED SENSOR,Detail,CAB(X001B-11)  WIRE(M280)
NIDAQFreqOutput,LEFT SPEED SENSOR,Drawing,
NIDAQFreqOutput,LEFT SPEED SENSOR,Enabled,0
NIDAQFreqOutput,LEFT SPEED SENSOR,DisplayGroup,NIDAQFreqOutput
NIDAQFreqOutput,LEFT SPEED SENSOR,Format,0
NIDAQFreqOutput,LEFT SPEED SENSOR,Unit,
NIDAQFreqOutput,LEFT SPEED SENSOR,Device,2
NIDAQFreqOutput,LEFT SPEED SENSOR,EdgeMode,0
NIDAQFreqOutput,LEFT SPEED SENSOR,GateMode,0
NIDAQFreqOutput,LEFT SPEED SENSOR,OutputType,0
NIDAQFreqOutput,LEFT SPEED SENSOR,OutputPolarity,0
NIDAQFreqOutput,LEFT SPEED SENSOR,DutyCycle,0.5
NIDAQFreqOutput,LEFT SPEED SENSOR,Offset,0
NIDAQFreqOutput,LEFT SPEED SENSOR,Scaling,1
NIDAQFreqOutput,LEFT SPEED SENSOR,Value,0
NIDAQFreqOutput,RIGHT SPEED SENSOR,Channel,1
NIDAQFreqOutput,RIGHT SPEED SENSOR,Tag,RIGHT SPEED SENSOR
NIDAQFreqOutput,RIGHT SPEED SENSOR,Description,BLK(B-83) IO(700)
NIDAQFreqOutput,RIGHT SPEED SENSOR,Detail,CAB(X001B-7)  WIRE(M200)
NIDAQFreqOutput,RIGHT SPEED SENSOR,Drawing,
NIDAQFreqOutput,RIGHT SPEED SENSOR,Enabled,0
NIDAQFreqOutput,RIGHT SPEED SENSOR,DisplayGroup,NIDAQFreqOutput
NIDAQFreqOutput,RIGHT SPEED SENSOR,Format,0
NIDAQFreqOutput,RIGHT SPEED SENSOR,Unit,
NIDAQFreqOutput,RIGHT SPEED SENSOR,Device,2
NIDAQFreqOutput,RIGHT SPEED SENSOR,EdgeMode,0
NIDAQFreqOutput,RIGHT SPEED SENSOR,GateMode,0
NIDAQFreqOutput,RIGHT SPEED SENSOR,OutputType,0
NIDAQFreqOutput,RIGHT SPEED SENSOR,OutputPolarity,0
NIDAQFreqOutput,RIGHT SPEED SENSOR,DutyCycle,0.5
NIDAQFreqOutput,RIGHT SPEED SENSOR,Offset,0
NIDAQFreqOutput,RIGHT SPEED SENSOR,Scaling,1
NIDAQFreqOutput,RIGHT SPEED SENSOR,Value,0
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Channel,29
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Tag,24VDC TEST VOLTAGE
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Description,
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Detail,
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Drawing,
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Enabled,0
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,DisplayGroup,TESTER
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Format,0
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Unit,
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Device,1
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Module,6
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Gain,1
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Samples,1
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,RWV1,0
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,RWV2,1
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Offset,0
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Scaling,10
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,CalibrationTag,
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,ChassisID,1
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Value,24.07226563
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,RawValue,2.407226563
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,InputMode,1
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,InputRange,10
NIDAQSCXIAnalogInput,24VDC TEST VOLTAGE,Polarity,0
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Channel,15
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Tag,ANGLE LEFT SOLENOID
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Description,BLK(C-88) IO(615)
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Detail,CAB(X001B-40)  WIRE(K320)
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Drawing,
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Enabled,0
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Format,0
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Unit,
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Device,1
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Module,6
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Gain,1
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Samples,1
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,RWV1,0
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,RWV2,1
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Offset,0
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Scaling,10
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,CalibrationTag,
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,ChassisID,1
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Value,0
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,RawValue,0
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,InputMode,1
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,InputRange,10
NIDAQSCXIAnalogInput,ANGLE LEFT SOLENOID,Polarity,0
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Channel,14
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Tag,ANGLE RIGHT SOLENOID
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Description,BLK(C-85) IO(614)
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Detail,CAB(X001B-39)  WIRE(K330)
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Drawing,
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Enabled,0
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,DisplayGroup,NIDAQSCXIAnalogInput
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Format,0
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Unit,
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Device,1
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Module,6
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Gain,1
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Samples,1
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,RWV1,0
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,RWV2,1
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Offset,0
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Scaling,10
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,CalibrationTag,
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,ChassisID,1
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Value,0
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,RawValue,0
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,InputMode,1
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,InputRange,10
NIDAQSCXIAnalogInput,ANGLE RIGHT SOLENOID,Polarity,0
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Channel,16
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Tag,BLADE LIFT SOLENOID
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Description,BLK(C-91) IO(616)
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Detail,CAB(X001B-41)  WIRE(L070)
NIDAQSCXIAnalogInput,BLADE LIFT SOLENOID,Drawing,
